# vim: ft=plumed

####################################
#       >> Chignolin <<
#    DeepTICA - seldist
####################################

dd_001_165: DISTANCE ATOMS=1,165
dd_037_139: DISTANCE ATOMS=37,139
dd_016_152: DISTANCE ATOMS=16,152
dd_005_131: DISTANCE ATOMS=5,131
dd_041_111: DISTANCE ATOMS=41,111
dd_034_164: DISTANCE ATOMS=34,164
dd_016_037: DISTANCE ATOMS=16,37
dd_015_137: DISTANCE ATOMS=15,137
dd_044_155: DISTANCE ATOMS=44,155
dd_082_139: DISTANCE ATOMS=82,139
dd_141_158: DISTANCE ATOMS=141,158
dd_094_141: DISTANCE ATOMS=94,141
dd_037_090: DISTANCE ATOMS=37,90
dd_037_070: DISTANCE ATOMS=37,70
dd_016_111: DISTANCE ATOMS=16,111
dd_054_111: DISTANCE ATOMS=54,111
dd_044_139: DISTANCE ATOMS=44,139
dd_001_053: DISTANCE ATOMS=1,53
dd_055_162: DISTANCE ATOMS=55,162
dd_113_141: DISTANCE ATOMS=113,141
dd_005_113: DISTANCE ATOMS=5,113
dd_054_094: DISTANCE ATOMS=54,94
dd_011_106: DISTANCE ATOMS=11,106
dd_023_102: DISTANCE ATOMS=23,102
dd_092_141: DISTANCE ATOMS=92,141
dd_092_158: DISTANCE ATOMS=92,158
dd_016_102: DISTANCE ATOMS=16,102
dd_165_158: DISTANCE ATOMS=165,158
dd_099_131: DISTANCE ATOMS=99,131
dd_085_165: DISTANCE ATOMS=85,165
dd_016_092: DISTANCE ATOMS=16,92
dd_058_120: DISTANCE ATOMS=58,120
dd_052_125: DISTANCE ATOMS=52,125
dd_055_165: DISTANCE ATOMS=55,165
dd_102_141: DISTANCE ATOMS=102,141
dd_023_041: DISTANCE ATOMS=23,41
dd_023_034: DISTANCE ATOMS=23,34
dd_106_165: DISTANCE ATOMS=106,165
dd_115_133: DISTANCE ATOMS=115,133
dd_083_113: DISTANCE ATOMS=83,113
dd_099_166: DISTANCE ATOMS=99,166
dd_082_106: DISTANCE ATOMS=82,106
dd_139_149: DISTANCE ATOMS=139,149
dd_083_115: DISTANCE ATOMS=83,115
dd_023_083: DISTANCE ATOMS=23,83
dd_053_075: DISTANCE ATOMS=53,75
dd_113_129: DISTANCE ATOMS=113,129
