# vim: ft=plumed

####################################
#      >> Chignolin <<
#  DRIVER - Compute descriptors
####################################

UNITS LENGTH=A

dd_001_005: DISTANCE ATOMS=1,5
dd_001_007: DISTANCE ATOMS=1,7
dd_001_010: DISTANCE ATOMS=1,10
dd_001_011: DISTANCE ATOMS=1,11
dd_001_013: DISTANCE ATOMS=1,13
dd_001_015: DISTANCE ATOMS=1,15
dd_001_016: DISTANCE ATOMS=1,16
dd_001_018: DISTANCE ATOMS=1,18
dd_001_020: DISTANCE ATOMS=1,20
dd_001_022: DISTANCE ATOMS=1,22
dd_001_023: DISTANCE ATOMS=1,23
dd_001_024: DISTANCE ATOMS=1,24
dd_001_026: DISTANCE ATOMS=1,26
dd_001_028: DISTANCE ATOMS=1,28
dd_001_031: DISTANCE ATOMS=1,31
dd_001_032: DISTANCE ATOMS=1,32
dd_001_034: DISTANCE ATOMS=1,34
dd_001_036: DISTANCE ATOMS=1,36
dd_001_037: DISTANCE ATOMS=1,37
dd_001_039: DISTANCE ATOMS=1,39
dd_001_041: DISTANCE ATOMS=1,41
dd_001_043: DISTANCE ATOMS=1,43
dd_001_044: DISTANCE ATOMS=1,44
dd_001_045: DISTANCE ATOMS=1,45
dd_001_047: DISTANCE ATOMS=1,47
dd_001_049: DISTANCE ATOMS=1,49
dd_001_052: DISTANCE ATOMS=1,52
dd_001_053: DISTANCE ATOMS=1,53
dd_001_054: DISTANCE ATOMS=1,54
dd_001_055: DISTANCE ATOMS=1,55
dd_001_056: DISTANCE ATOMS=1,56
dd_001_057: DISTANCE ATOMS=1,57
dd_001_058: DISTANCE ATOMS=1,58
dd_001_061: DISTANCE ATOMS=1,61
dd_001_063: DISTANCE ATOMS=1,63
dd_001_066: DISTANCE ATOMS=1,66
dd_001_069: DISTANCE ATOMS=1,69
dd_001_070: DISTANCE ATOMS=1,70
dd_001_071: DISTANCE ATOMS=1,71
dd_001_073: DISTANCE ATOMS=1,73
dd_001_075: DISTANCE ATOMS=1,75
dd_001_078: DISTANCE ATOMS=1,78
dd_001_081: DISTANCE ATOMS=1,81
dd_001_082: DISTANCE ATOMS=1,82
dd_001_083: DISTANCE ATOMS=1,83
dd_001_084: DISTANCE ATOMS=1,84
dd_001_085: DISTANCE ATOMS=1,85
dd_001_086: DISTANCE ATOMS=1,86
dd_001_088: DISTANCE ATOMS=1,88
dd_001_090: DISTANCE ATOMS=1,90
dd_001_092: DISTANCE ATOMS=1,92
dd_001_094: DISTANCE ATOMS=1,94
dd_001_098: DISTANCE ATOMS=1,98
dd_001_099: DISTANCE ATOMS=1,99
dd_001_100: DISTANCE ATOMS=1,100
dd_001_102: DISTANCE ATOMS=1,102
dd_001_105: DISTANCE ATOMS=1,105
dd_001_106: DISTANCE ATOMS=1,106
dd_001_107: DISTANCE ATOMS=1,107
dd_001_109: DISTANCE ATOMS=1,109
dd_001_111: DISTANCE ATOMS=1,111
dd_001_113: DISTANCE ATOMS=1,113
dd_001_115: DISTANCE ATOMS=1,115
dd_001_119: DISTANCE ATOMS=1,119
dd_001_120: DISTANCE ATOMS=1,120
dd_001_121: DISTANCE ATOMS=1,121
dd_001_123: DISTANCE ATOMS=1,123
dd_001_125: DISTANCE ATOMS=1,125
dd_001_128: DISTANCE ATOMS=1,128
dd_001_129: DISTANCE ATOMS=1,129
dd_001_131: DISTANCE ATOMS=1,131
dd_001_133: DISTANCE ATOMS=1,133
dd_001_134: DISTANCE ATOMS=1,134
dd_001_135: DISTANCE ATOMS=1,135
dd_001_137: DISTANCE ATOMS=1,137
dd_001_139: DISTANCE ATOMS=1,139
dd_001_141: DISTANCE ATOMS=1,141
dd_001_143: DISTANCE ATOMS=1,143
dd_001_144: DISTANCE ATOMS=1,144
dd_001_145: DISTANCE ATOMS=1,145
dd_001_146: DISTANCE ATOMS=1,146
dd_001_147: DISTANCE ATOMS=1,147
dd_001_148: DISTANCE ATOMS=1,148
dd_001_150: DISTANCE ATOMS=1,150
dd_001_152: DISTANCE ATOMS=1,152
dd_001_155: DISTANCE ATOMS=1,155
dd_001_156: DISTANCE ATOMS=1,156
dd_001_158: DISTANCE ATOMS=1,158
dd_001_160: DISTANCE ATOMS=1,160
dd_001_161: DISTANCE ATOMS=1,161
dd_001_163: DISTANCE ATOMS=1,163
dd_001_165: DISTANCE ATOMS=1,165
dd_005_007: DISTANCE ATOMS=5,7
dd_005_010: DISTANCE ATOMS=5,10
dd_005_011: DISTANCE ATOMS=5,11
dd_005_013: DISTANCE ATOMS=5,13
dd_005_015: DISTANCE ATOMS=5,15
dd_005_016: DISTANCE ATOMS=5,16
dd_005_018: DISTANCE ATOMS=5,18
dd_005_020: DISTANCE ATOMS=5,20
dd_005_022: DISTANCE ATOMS=5,22
dd_005_023: DISTANCE ATOMS=5,23
dd_005_024: DISTANCE ATOMS=5,24
dd_005_026: DISTANCE ATOMS=5,26
dd_005_028: DISTANCE ATOMS=5,28
dd_005_031: DISTANCE ATOMS=5,31
dd_005_032: DISTANCE ATOMS=5,32
dd_005_034: DISTANCE ATOMS=5,34
dd_005_036: DISTANCE ATOMS=5,36
dd_005_037: DISTANCE ATOMS=5,37
dd_005_039: DISTANCE ATOMS=5,39
dd_005_041: DISTANCE ATOMS=5,41
dd_005_043: DISTANCE ATOMS=5,43
dd_005_044: DISTANCE ATOMS=5,44
dd_005_045: DISTANCE ATOMS=5,45
dd_005_047: DISTANCE ATOMS=5,47
dd_005_049: DISTANCE ATOMS=5,49
dd_005_052: DISTANCE ATOMS=5,52
dd_005_053: DISTANCE ATOMS=5,53
dd_005_054: DISTANCE ATOMS=5,54
dd_005_055: DISTANCE ATOMS=5,55
dd_005_056: DISTANCE ATOMS=5,56
dd_005_057: DISTANCE ATOMS=5,57
dd_005_058: DISTANCE ATOMS=5,58
dd_005_061: DISTANCE ATOMS=5,61
dd_005_063: DISTANCE ATOMS=5,63
dd_005_066: DISTANCE ATOMS=5,66
dd_005_069: DISTANCE ATOMS=5,69
dd_005_070: DISTANCE ATOMS=5,70
dd_005_071: DISTANCE ATOMS=5,71
dd_005_073: DISTANCE ATOMS=5,73
dd_005_075: DISTANCE ATOMS=5,75
dd_005_078: DISTANCE ATOMS=5,78
dd_005_081: DISTANCE ATOMS=5,81
dd_005_082: DISTANCE ATOMS=5,82
dd_005_083: DISTANCE ATOMS=5,83
dd_005_084: DISTANCE ATOMS=5,84
dd_005_085: DISTANCE ATOMS=5,85
dd_005_086: DISTANCE ATOMS=5,86
dd_005_088: DISTANCE ATOMS=5,88
dd_005_090: DISTANCE ATOMS=5,90
dd_005_092: DISTANCE ATOMS=5,92
dd_005_094: DISTANCE ATOMS=5,94
dd_005_098: DISTANCE ATOMS=5,98
dd_005_099: DISTANCE ATOMS=5,99
dd_005_100: DISTANCE ATOMS=5,100
dd_005_102: DISTANCE ATOMS=5,102
dd_005_105: DISTANCE ATOMS=5,105
dd_005_106: DISTANCE ATOMS=5,106
dd_005_107: DISTANCE ATOMS=5,107
dd_005_109: DISTANCE ATOMS=5,109
dd_005_111: DISTANCE ATOMS=5,111
dd_005_113: DISTANCE ATOMS=5,113
dd_005_115: DISTANCE ATOMS=5,115
dd_005_119: DISTANCE ATOMS=5,119
dd_005_120: DISTANCE ATOMS=5,120
dd_005_121: DISTANCE ATOMS=5,121
dd_005_123: DISTANCE ATOMS=5,123
dd_005_125: DISTANCE ATOMS=5,125
dd_005_128: DISTANCE ATOMS=5,128
dd_005_129: DISTANCE ATOMS=5,129
dd_005_131: DISTANCE ATOMS=5,131
dd_005_133: DISTANCE ATOMS=5,133
dd_005_134: DISTANCE ATOMS=5,134
dd_005_135: DISTANCE ATOMS=5,135
dd_005_137: DISTANCE ATOMS=5,137
dd_005_139: DISTANCE ATOMS=5,139
dd_005_141: DISTANCE ATOMS=5,141
dd_005_143: DISTANCE ATOMS=5,143
dd_005_144: DISTANCE ATOMS=5,144
dd_005_145: DISTANCE ATOMS=5,145
dd_005_146: DISTANCE ATOMS=5,146
dd_005_147: DISTANCE ATOMS=5,147
dd_005_148: DISTANCE ATOMS=5,148
dd_005_150: DISTANCE ATOMS=5,150
dd_005_152: DISTANCE ATOMS=5,152
dd_005_155: DISTANCE ATOMS=5,155
dd_005_156: DISTANCE ATOMS=5,156
dd_005_158: DISTANCE ATOMS=5,158
dd_005_160: DISTANCE ATOMS=5,160
dd_005_161: DISTANCE ATOMS=5,161
dd_005_163: DISTANCE ATOMS=5,163
dd_005_165: DISTANCE ATOMS=5,165
dd_007_010: DISTANCE ATOMS=7,10
dd_007_011: DISTANCE ATOMS=7,11
dd_007_013: DISTANCE ATOMS=7,13
dd_007_015: DISTANCE ATOMS=7,15
dd_007_016: DISTANCE ATOMS=7,16
dd_007_018: DISTANCE ATOMS=7,18
dd_007_020: DISTANCE ATOMS=7,20
dd_007_022: DISTANCE ATOMS=7,22
dd_007_023: DISTANCE ATOMS=7,23
dd_007_024: DISTANCE ATOMS=7,24
dd_007_026: DISTANCE ATOMS=7,26
dd_007_028: DISTANCE ATOMS=7,28
dd_007_031: DISTANCE ATOMS=7,31
dd_007_032: DISTANCE ATOMS=7,32
dd_007_034: DISTANCE ATOMS=7,34
dd_007_036: DISTANCE ATOMS=7,36
dd_007_037: DISTANCE ATOMS=7,37
dd_007_039: DISTANCE ATOMS=7,39
dd_007_041: DISTANCE ATOMS=7,41
dd_007_043: DISTANCE ATOMS=7,43
dd_007_044: DISTANCE ATOMS=7,44
dd_007_045: DISTANCE ATOMS=7,45
dd_007_047: DISTANCE ATOMS=7,47
dd_007_049: DISTANCE ATOMS=7,49
dd_007_052: DISTANCE ATOMS=7,52
dd_007_053: DISTANCE ATOMS=7,53
dd_007_054: DISTANCE ATOMS=7,54
dd_007_055: DISTANCE ATOMS=7,55
dd_007_056: DISTANCE ATOMS=7,56
dd_007_057: DISTANCE ATOMS=7,57
dd_007_058: DISTANCE ATOMS=7,58
dd_007_061: DISTANCE ATOMS=7,61
dd_007_063: DISTANCE ATOMS=7,63
dd_007_066: DISTANCE ATOMS=7,66
dd_007_069: DISTANCE ATOMS=7,69
dd_007_070: DISTANCE ATOMS=7,70
dd_007_071: DISTANCE ATOMS=7,71
dd_007_073: DISTANCE ATOMS=7,73
dd_007_075: DISTANCE ATOMS=7,75
dd_007_078: DISTANCE ATOMS=7,78
dd_007_081: DISTANCE ATOMS=7,81
dd_007_082: DISTANCE ATOMS=7,82
dd_007_083: DISTANCE ATOMS=7,83
dd_007_084: DISTANCE ATOMS=7,84
dd_007_085: DISTANCE ATOMS=7,85
dd_007_086: DISTANCE ATOMS=7,86
dd_007_088: DISTANCE ATOMS=7,88
dd_007_090: DISTANCE ATOMS=7,90
dd_007_092: DISTANCE ATOMS=7,92
dd_007_094: DISTANCE ATOMS=7,94
dd_007_098: DISTANCE ATOMS=7,98
dd_007_099: DISTANCE ATOMS=7,99
dd_007_100: DISTANCE ATOMS=7,100
dd_007_102: DISTANCE ATOMS=7,102
dd_007_105: DISTANCE ATOMS=7,105
dd_007_106: DISTANCE ATOMS=7,106
dd_007_107: DISTANCE ATOMS=7,107
dd_007_109: DISTANCE ATOMS=7,109
dd_007_111: DISTANCE ATOMS=7,111
dd_007_113: DISTANCE ATOMS=7,113
dd_007_115: DISTANCE ATOMS=7,115
dd_007_119: DISTANCE ATOMS=7,119
dd_007_120: DISTANCE ATOMS=7,120
dd_007_121: DISTANCE ATOMS=7,121
dd_007_123: DISTANCE ATOMS=7,123
dd_007_125: DISTANCE ATOMS=7,125
dd_007_128: DISTANCE ATOMS=7,128
dd_007_129: DISTANCE ATOMS=7,129
dd_007_131: DISTANCE ATOMS=7,131
dd_007_133: DISTANCE ATOMS=7,133
dd_007_134: DISTANCE ATOMS=7,134
dd_007_135: DISTANCE ATOMS=7,135
dd_007_137: DISTANCE ATOMS=7,137
dd_007_139: DISTANCE ATOMS=7,139
dd_007_141: DISTANCE ATOMS=7,141
dd_007_143: DISTANCE ATOMS=7,143
