# vim: ft=plumed

####################################
#       >> Chignolin <<
#    DRIVER - correcoef_filter
####################################

UNITS LENGTH= A

dd_001_146: DISTANCE ATOMS=1,146
dd_037_139: DISTANCE ATOMS=37,139
dd_016_155: DISTANCE ATOMS=16,155
dd_005_131: DISTANCE ATOMS=5,131
dd_041_111: DISTANCE ATOMS=41,111
dd_034_145: DISTANCE ATOMS=34,145
dd_016_037: DISTANCE ATOMS=16,37
dd_015_137: DISTANCE ATOMS=15,137
dd_044_158: DISTANCE ATOMS=44,158
dd_082_139: DISTANCE ATOMS=82,139
dd_141_161: DISTANCE ATOMS=141,161
dd_094_141: DISTANCE ATOMS=94,141
dd_037_090: DISTANCE ATOMS=37,90
dd_037_070: DISTANCE ATOMS=37,70
dd_016_111: DISTANCE ATOMS=16,111
dd_054_111: DISTANCE ATOMS=54,111
dd_044_139: DISTANCE ATOMS=44,139
dd_001_053: DISTANCE ATOMS=1,53
dd_055_165: DISTANCE ATOMS=55,165
dd_113_141: DISTANCE ATOMS=113,141
dd_005_113: DISTANCE ATOMS=5,113
dd_054_094: DISTANCE ATOMS=54,94
dd_011_106: DISTANCE ATOMS=11,106
dd_023_102: DISTANCE ATOMS=23,102
dd_092_141: DISTANCE ATOMS=92,141
dd_092_161: DISTANCE ATOMS=92,161
dd_016_102: DISTANCE ATOMS=16,102
dd_146_161: DISTANCE ATOMS=146,161
dd_099_131: DISTANCE ATOMS=99,131
dd_085_146: DISTANCE ATOMS=85,146
dd_016_092: DISTANCE ATOMS=16,92
dd_058_120: DISTANCE ATOMS=58,120
dd_052_125: DISTANCE ATOMS=52,125
dd_055_146: DISTANCE ATOMS=55,146
dd_102_141: DISTANCE ATOMS=102,141
dd_023_041: DISTANCE ATOMS=23,41
dd_023_034: DISTANCE ATOMS=23,34
dd_106_146: DISTANCE ATOMS=106,146
dd_115_133: DISTANCE ATOMS=115,133
dd_083_113: DISTANCE ATOMS=83,113
dd_099_147: DISTANCE ATOMS=99,147
dd_082_106: DISTANCE ATOMS=82,106
dd_139_152: DISTANCE ATOMS=139,152
dd_083_115: DISTANCE ATOMS=83,115
dd_023_083: DISTANCE ATOMS=23,83
dd_053_075: DISTANCE ATOMS=53,75
dd_113_129: DISTANCE ATOMS=113,129
dd_082_146: DISTANCE ATOMS=82,146
dd_058_158: DISTANCE ATOMS=58,158
dd_010_092: DISTANCE ATOMS=10,92
dd_041_066: DISTANCE ATOMS=41,66
dd_032_094: DISTANCE ATOMS=32,94
dd_099_125: DISTANCE ATOMS=99,125
dd_023_092: DISTANCE ATOMS=23,92
dd_073_125: DISTANCE ATOMS=73,125
dd_034_066: DISTANCE ATOMS=34,66
dd_056_131: DISTANCE ATOMS=56,131
dd_001_016: DISTANCE ATOMS=1,16
dd_085_115: DISTANCE ATOMS=85,115
dd_094_165: DISTANCE ATOMS=94,165
dd_094_158: DISTANCE ATOMS=94,158
dd_092_129: DISTANCE ATOMS=92,129
dd_063_094: DISTANCE ATOMS=63,94
dd_016_066: DISTANCE ATOMS=16,66
dd_028_099: DISTANCE ATOMS=28,99
dd_001_028: DISTANCE ATOMS=1,28
dd_121_161: DISTANCE ATOMS=121,161
dd_135_152: DISTANCE ATOMS=135,152
dd_031_053: DISTANCE ATOMS=31,53
dd_092_113: DISTANCE ATOMS=92,113
dd_018_054: DISTANCE ATOMS=18,54
dd_011_053: DISTANCE ATOMS=11,53
dd_001_085: DISTANCE ATOMS=1,85
dd_028_083: DISTANCE ATOMS=28,83
dd_106_161: DISTANCE ATOMS=106,161
dd_106_156: DISTANCE ATOMS=106,156
dd_106_163: DISTANCE ATOMS=106,163
dd_106_131: DISTANCE ATOMS=106,131
dd_113_146: DISTANCE ATOMS=113,146
dd_016_023: DISTANCE ATOMS=16,23
dd_057_106: DISTANCE ATOMS=57,106
dd_070_139: DISTANCE ATOMS=70,139
dd_016_028: DISTANCE ATOMS=16,28
dd_023_090: DISTANCE ATOMS=23,90
dd_113_125: DISTANCE ATOMS=113,125
dd_058_147: DISTANCE ATOMS=58,147
dd_054_082: DISTANCE ATOMS=54,82
dd_001_100: DISTANCE ATOMS=1,100
dd_070_137: DISTANCE ATOMS=70,137
dd_007_082: DISTANCE ATOMS=7,82
dd_131_146: DISTANCE ATOMS=131,146
dd_049_141: DISTANCE ATOMS=49,141
dd_075_144: DISTANCE ATOMS=75,144
dd_020_099: DISTANCE ATOMS=20,99
dd_013_099: DISTANCE ATOMS=13,99
dd_018_028: DISTANCE ATOMS=18,28
dd_026_037: DISTANCE ATOMS=26,37
dd_063_083: DISTANCE ATOMS=63,83
dd_011_028: DISTANCE ATOMS=11,28
dd_085_111: DISTANCE ATOMS=85,111
dd_070_147: DISTANCE ATOMS=70,147
dd_007_070: DISTANCE ATOMS=7,70
dd_071_129: DISTANCE ATOMS=71,129
dd_094_146: DISTANCE ATOMS=94,146
dd_057_111: DISTANCE ATOMS=57,111
dd_015_054: DISTANCE ATOMS=15,54
dd_088_161: DISTANCE ATOMS=88,161
dd_111_146: DISTANCE ATOMS=111,146
dd_016_083: DISTANCE ATOMS=16,83
dd_057_125: DISTANCE ATOMS=57,125
dd_085_155: DISTANCE ATOMS=85,155
dd_106_125: DISTANCE ATOMS=106,125
dd_137_147: DISTANCE ATOMS=137,147
dd_094_123: DISTANCE ATOMS=94,123
dd_070_115: DISTANCE ATOMS=70,115
dd_010_094: DISTANCE ATOMS=10,94
dd_102_144: DISTANCE ATOMS=102,144
dd_082_092: DISTANCE ATOMS=82,92
dd_102_115: DISTANCE ATOMS=102,115
dd_083_090: DISTANCE ATOMS=83,90
dd_063_113: DISTANCE ATOMS=63,113
dd_083_120: DISTANCE ATOMS=83,120
dd_070_125: DISTANCE ATOMS=70,125
dd_125_141: DISTANCE ATOMS=125,141
dd_102_155: DISTANCE ATOMS=102,155
dd_083_094: DISTANCE ATOMS=83,94
dd_094_106: DISTANCE ATOMS=94,106
dd_092_152: DISTANCE ATOMS=92,152
dd_066_090: DISTANCE ATOMS=66,90
dd_120_147: DISTANCE ATOMS=120,147
dd_085_106: DISTANCE ATOMS=85,106
dd_129_137: DISTANCE ATOMS=129,137
dd_045_082: DISTANCE ATOMS=45,82
dd_066_099: DISTANCE ATOMS=66,99
dd_063_085: DISTANCE ATOMS=63,85
dd_037_081: DISTANCE ATOMS=37,81
dd_070_092: DISTANCE ATOMS=70,92
dd_092_125: DISTANCE ATOMS=92,125
dd_075_099: DISTANCE ATOMS=75,99
dd_115_125: DISTANCE ATOMS=115,125
dd_023_066: DISTANCE ATOMS=23,66
dd_082_161: DISTANCE ATOMS=82,161
dd_031_066: DISTANCE ATOMS=31,66
dd_123_131: DISTANCE ATOMS=123,131
dd_083_085: DISTANCE ATOMS=83,85
dd_018_023: DISTANCE ATOMS=18,23
dd_121_129: DISTANCE ATOMS=121,129
dd_098_152: DISTANCE ATOMS=98,152
dd_121_156: DISTANCE ATOMS=121,156
dd_121_163: DISTANCE ATOMS=121,163
dd_120_161: DISTANCE ATOMS=120,161
dd_010_070: DISTANCE ATOMS=10,70
dd_011_023: DISTANCE ATOMS=11,23
dd_058_137: DISTANCE ATOMS=58,137
dd_102_165: DISTANCE ATOMS=102,165
dd_071_161: DISTANCE ATOMS=71,161
dd_102_158: DISTANCE ATOMS=102,158
dd_115_147: DISTANCE ATOMS=115,147
dd_057_115: DISTANCE ATOMS=57,115
dd_085_092: DISTANCE ATOMS=85,92
dd_010_082: DISTANCE ATOMS=10,82
dd_066_155: DISTANCE ATOMS=66,155
dd_113_120: DISTANCE ATOMS=113,120
dd_092_115: DISTANCE ATOMS=92,115
dd_057_131: DISTANCE ATOMS=57,131
dd_102_161: DISTANCE ATOMS=102,161
dd_063_120: DISTANCE ATOMS=63,120
dd_125_146: DISTANCE ATOMS=125,146
